STATE,CITY,LATITUDE,LONGITUDE
Telangana,Aswapuram,17.8348,80.8236
Rajasthan,Khandela,27.36,75.3
Madhya Pradesh,Jawad,24.5992,74.8626
Karnataka,Naregal,15.5732,75.808
Punjab,Jugial,32.3684,75.6782
Andhra Pradesh,Bukkarayasamudram,14.6944,77.6381
Madhya Pradesh,Unchahra,24.3825,80.7809
Jammu and Kashmir,Dras,34.4468,75.7586
Andhra Pradesh,Kuppam,12.75,78.37
Bihar,Chakia,26.416,85.0467
Telangana,Pocharam,17.4255,78.645
Kerala,Ramantali,12.05,75.1833
West Bengal,Kachhari,22.0808,88.6511
Gujarat,Vanthli,21.4778,70.3306
Bihar,Rajauli,24.6449,85.5003
Rajasthan,Mangrol,25.33,76.52
Maharashtra,Mangalvedha,17.5167,75.4667
Bihar,Danwan,25.5292,84.4598
Kerala,Puttige,12.6191,75.0129
Maharashtra,Soyagaon,20.5514,74.5072
Kerala,Kizhakkemanad,9.0174,76.6509
Kerala,Pallippuram,10.8406,76.1118
Kerala,Muzhakkunnu,11.9528,75.6694
Punjab,Morinda,30.79,76.5
Bihar,Jaynagar,26.5925,86.1372
Kerala,Tuneri,11.6833,75.6167
Gujarat,Surpur,23.1895,73.8928
Madhya Pradesh,Bhanpura,24.5108,75.7483
Bihar,Chatra Gobraura,26.4973,86.2179
Andhra Pradesh,Mailavaram,16.7833,80.6333
Maharashtra,Shendurjana,21.5217,78.2908
Bihar,Sarai Ranjan,25.7671,85.7245
Odisha,Banapur,19.7789,85.1703
Tamil Nadu,Anamalais,10.583,76.9344
Kerala,Kalleribhagam,9.05,76.55
Kerala,Vamanapuram,8.7251,76.9012
Kerala,Idukki,9.85,76.97
Andhra Pradesh,Vendram,16.562,81.4696
Andhra Pradesh,Chagallu,16.9833,81.6667
Bihar,Qadirganj,24.9138,85.5926
Tamil Nadu,Kadiapattanam,8.1312,77.3067
Jammu and Kashmir,Pampur,34.02,74.93
West Bengal,Senda,24.4017,87.9875
Tamil Nadu,Nangavaram,10.8692,78.5392
Tamil Nadu,Papanasam,10.9273,79.2708
Bihar,Jaipur Chuhar,25.4187,86.8352
Madhya Pradesh,Anuppur,23.1034,81.6908
Jharkhand,Kanke,23.4348,85.3206
Bihar,Raja Pakar,25.735,85.3376
Tamil Nadu,Tiruvankod,8.2452,77.301
Rajasthan,Pushkar,26.4877,74.5559
Tamil Nadu,Nerupperichchal,11.161,77.374
Madhya Pradesh,Amarpatan,24.3137,80.977
Tamil Nadu,Mandapam,9.2822,79.1436
Andhra Pradesh,Pakala,13.4667,79.1167
Kerala,Kalpakathukonam,8.8325,76.7453
Tamil Nadu,Naranammalpuram,8.7599,77.7399
Tamil Nadu,Sermadevi,8.6873,77.5662
Karnataka,Alnavar,15.4273,74.7411
Assam,North Guwahati,26.19,91.71
Kerala,Muthutala,10.78,76.17
Kerala,Kodikuthi,9.4667,76.95
Andhra Pradesh,Madakasira,13.9369,77.2694
Andhra Pradesh,Ganapavaram,16.1233,80.1721
Tamil Nadu,Paravai,9.969,78.0613
Andhra Pradesh,Pendurti,17.8278,83.2022
Bihar,Bariarpur,25.686,86.0295
Tamil Nadu,Andippatti,9.998,77.621
Andhra Pradesh,Maruturu,15.9862,80.1041
Jharkhand,Noamundi,22.1609,85.5042
Tamil Nadu,Srivaikuntam,8.6318,77.913
Andhra Pradesh,Pamarru,16.327,80.961
Karnataka,Shirhatti,15.2313,75.5772
Tripura,Khowai,24.065,91.605
Bihar,Mohiuddinnagar,25.7428,86.0812
West Bengal,Singur,22.81,88.23
Tamil Nadu,Gummudipundi,13.3995,80.1187
Tamil Nadu,Tiruppuvanam,9.855,78.2744
Karnataka,Mundgod,14.9714,75.0366
Himachal Pradesh,Kasumpti,31.07,77.18
Tamil Nadu,Padmanabhapuram,8.2446,77.3367
Kerala,Pambadi,9.4264,76.5611
Tamil Nadu,Sriperumbudur,12.968,79.9473
Bihar,Nirmali,26.314,86.5854
Kerala,Narippatta,11.6972,75.7181
Kerala,Kaduturutti,9.7833,76.3
Andhra Pradesh,Kaikalur,16.5509,81.2
Andhra Pradesh,Chagalamarri,14.9667,78.5833
Tamil Nadu,Sevilimedu,12.8083,79.6864
Kerala,Iruttarakonam,8.5863,76.8976
Tamil Nadu,Namagiripettai,11.47,78.27
Tamil Nadu,Koduvilarpatti,9.9695,77.4915
Maharashtra,Narkher,21.4383,78.5683
Tamil Nadu,Tadikombu,10.439,77.9546
Tamil Nadu,Pillaiyarkuppam,11.8119,79.7922
Telangana,Kosgi,16.9878,77.7169
Uttar Pradesh,Parasi,24.1908,82.7817
Gujarat,Chorwad,21.0167,70.2333
Jharkhand,Ratu,23.4204,85.2146
Karnataka,Nagamangala,12.8194,76.7546
Bihar,Rupauli,25.8695,87.06
Tripura,Belonia,23.25,91.45
Gujarat,Lathi,21.45,71.38
Bihar,Sarari,26.2523,84.5484
Gujarat,Morasar,23.0942,72.5961
Tamil Nadu,Kannanendal,9.9649,78.1416
Bihar,Saurh,25.3789,86.8223
Uttar Pradesh,Raksaha,25.4444,83.6873
Tamil Nadu,Adigaratti,11.3357,76.6971
Kerala,Irukanni,11.75,76.1833
Bihar,Amodei,26.8975,84.8182
Odisha,Banki,20.3791,85.5295
West Bengal,Tehata,23.7,88.55
Tamil Nadu,Paiganapalli,12.476,78.1748
Uttar Pradesh,Phulpur,25.55,82.1
Bihar,Behat,26.2435,86.2799
Karnataka,Chinchali,16.5647,74.816
Bihar,Patpara,26.4328,86.1916
Tamil Nadu,Timmarasanayakkanur,10.0015,77.6769
Punjab,Fatehgarh Churian,31.8643,74.9567
Bihar,Manjhi,25.8384,84.5788
Jammu and Kashmir,Samba,32.5624,75.1199
Karnataka,Daddi,16.0667,74.4333
Goa,Sancoale,15.4708,73.8431
Maharashtra,Kudal,17.8356,73.9175
West Bengal,Tufanganj,26.3345,89.6699
Kerala,Vadakkum,9.0167,76.55
Madhya Pradesh,Daboh,26.0024,78.8766
Andhra Pradesh,Nizampatam,15.9,80.6667
Karnataka,Hirekerur,14.4551,75.3952
Goa,Cuncolim,15.1773,73.9939
Madhya Pradesh,Damua,22.1929,78.467
Tamil Nadu,Nambiyur,11.3581,77.3211
Kerala,Vakkam,8.69,76.77
Tamil Nadu,Pudupattanam,12.5037,80.1507
Odisha,Balugan,19.7333,85.2167
Bihar,Koath,25.3264,84.2598
Tamil Nadu,Palavur,8.2055,77.5755
Kerala,Mudakkal,8.7011,76.8589
Karnataka,Aurad,18.254,77.4176
Karnataka,Harohalli,12.3204,76.7816
Bihar,Gaura,26.48,85.39
Madhya Pradesh,Bhainsdehi,21.6449,77.6302
Karnataka,Devirammanahalli,12.1922,76.6653
Assam,Mariani,26.67,94.33
Maharashtra,Alta,17.25,74.57
Kerala,Peringanad,9.1525,76.6988
Bihar,Barhampur,26.3042,86.4729
Andhra Pradesh,Palkonda,18.6,83.75
Kerala,Puduppalli Kunnam,9.15,76.4833
Karnataka,Yermal,13.1675,74.7619
Kerala,Valljkkod,9.23,76.7711
Andhra Pradesh,Banganapalle,15.3167,78.2333
Bihar,Supaul,25.9469,86.2497
Karnataka,Kuknur,15.49,75.9914
Madhya Pradesh,Narwar,25.6439,77.9129
Kerala,Mathukumnel,9.2167,76.4583
Uttar Pradesh,Sonbarsa,25.764,84.489
Tamil Nadu,Tittagudi,11.4167,79.1167
Andhra Pradesh,Gannavaram,16.5333,80.8
Andhra Pradesh,Achampet,16.6299,80.1213
Madhya Pradesh,Kolaras,25.2193,77.6117
Kerala,Chithara,8.8025,76.9792
Madhya Pradesh,Baroda,25.5,76.65
Kerala,Muttatodi,12.5417,75.0194
Andhra Pradesh,Vinjamur,14.833,79.583
Andhra Pradesh,Kamalapuram,14.5833,78.65
Bihar,Hardi,26.0785,86.6809
Kerala,Patuvilayi,11.8667,75.5194
Madhya Pradesh,Jatara,25.0096,79.0487
Maharashtra,Savda,21.15,75.88
Karnataka,Chintalapalle,15.04,76.2
Punjab,Sultanpur,31.2235,75.2041
Karnataka,Honnali,14.2399,75.6474
Kerala,Maniyamturuttu,9.7943,76.4179
Madhya Pradesh,Sonkach,22.9717,76.3467
Tamil Nadu,Vadamadurai,10.4408,78.0978
Tamil Nadu,Madipakkam,12.9623,80.1986
Tamil Nadu,Chennimalai,11.1638,77.6039
Uttar Pradesh,Muhammadabad,27.3333,79.5
Andhra Pradesh,Nellimarla,18.1667,83.4333
Assam,Nahorkatiya,27.2891,95.3418
Bihar,Bhojpur Kadim,25.5841,84.1265
Andhra Pradesh,Nadikude,16.5941,79.7167
Kerala,Kizhattur,11.05,76.2167
Kerala,Keevallur,11.9167,75.55
Odisha,Baud,20.84,84.32
Kerala,Koipadi,12.5846,74.9404
Kerala,Pariyaram,12.0732,75.2917
Tamil Nadu,Chokkampatti,9.1259,77.3634
Uttar Pradesh,Naraura,28.1967,78.3814
Jharkhand,Barki Saria,24.1759,85.8894
Bihar,Ramnagar Farsahi,25.8904,87.1284
Kerala,Kuttampala,12.1216,75.4829
Tamil Nadu,Karaiyampudur,11.0077,77.2942
Uttar Pradesh,Harpalpur,25.2877,79.3328
Telangana,Makhtal,16.5012,77.5156
Gujarat,Mundra,22.85,69.73
Punjab,Dharmkot,30.9456,75.2324
Madhya Pradesh,Baihar,22.1013,80.5497
Bihar,Katakos,25.3339,87.6715
Andhra Pradesh,Chandragiri,13.5833,79.3167
Bihar,Birpur,25.5209,85.4614
Bihar,Shamgarh,25.8935,86.8759
Andhra Pradesh,Gopavaram,14.7853,78.5728
Maharashtra,Devrukh,17.065,73.6158
Tamil Nadu,Pulicat,13.4161,80.3168
Telangana,Parkal,18.2,79.7167
Andhra Pradesh,Chodavaram,17.8333,82.95
Punjab,Husainpur,31.3387,75.1969
Jammu and Kashmir,Raipura,32.788,74.7785
Uttar Pradesh,Samthar,25.84,78.9
Karnataka,Belur,13.1629,75.8571
Kerala,Edakkunnam,9.5333,76.8333
Madhya Pradesh,Khilchipur,24.0394,76.578
Bihar,Chandpur,25.5059,87.2488
Tamil Nadu,Pennagaram,12.1343,77.8952
Tamil Nadu,Tondi,9.7417,79.0177
Kerala,Talayazham,9.6986,76.4236
Telangana,Pargi,17.1756,77.8781
Tamil Nadu,Sivagiri,9.33,77.43
Tamil Nadu,Nelkattumseval,9.2361,77.4606
Andhra Pradesh,Erragondapalem,16.0397,79.3043
Karnataka,Aurad Shahjahani,18.0958,76.8881
Madhya Pradesh,Bhitarwar,25.7922,78.1108
Gujarat,Kheralu,23.88,72.62
Tamil Nadu,Mattigiri,12.698,77.8083
Tamil Nadu,Alampalaiyam,11.3635,77.7677
Madhya Pradesh,Teonthar,24.9821,81.6419
Kerala,Karukachal,9.5,76.6333
West Bengal,Farakka,24.819,87.911
Kerala,Vettikkavala,8.9833,76.8167
Uttar Pradesh,Kulpahar,25.319,79.641
Maharashtra,Lonar,19.9853,76.5205
Karnataka,Virarajendrapet,12.1964,75.8051
Madhya Pradesh,Depalpur,22.8509,75.5422
Bihar,Sidhapa,26.5355,86.3355
Rajasthan,Dhorimanna,25.1997,71.4331
Kerala,Kartikapalli,9.2603,76.4498
Madhya Pradesh,Kannod,22.6676,76.7429
Bihar,Bhopatpur,26.4495,84.8545
Kerala,Kandakkadava,9.7,76.3
Punjab,Goraya,31.1241,75.7724
Rajasthan,Shri Mahavirji,26.6833,76.9167
Karnataka,Tadas,15.1333,75.1167
Bihar,Asarganj,25.15,86.68
Uttar Pradesh,Rankhandi,29.6167,77.65
Bihar,Bhaluhar,24.82,84.65
Madhya Pradesh,Mandi Bamora,24.08,78.08
Gujarat,Bareja,22.85,72.5833
Gujarat,Sikka,22.4244,69.842
Haryana,Munak,29.5203,76.8401
Uttar Pradesh,Pirbahora,28.364,79.415
Karnataka,Hudli,15.88,74.56
Bihar,Bazidpur Madhaul,25.5236,85.4572
Rajasthan,Suroth,26.8098,77.147
Gujarat,Sujnipur,23.9667,71.8167
Andhra Pradesh,Marjampad,16.592,79.908
Punjab,Sohana,30.6833,76.7
Maharashtra,Chimthana,21.18,74.69
Telangana,Mangapet,18.25,80.52
Karnataka,Ankalgi,16.0333,74.7
Andhra Pradesh,Kothanuru,16.0022,81.0417
Karnataka,Tuminkatti,14.4131,75.6206
Maharashtra,Naranda,19.7739,79.1365
Assam,Sonaimukh,24.7333,92.8903
Punjab,Garhshankar,31.2154,76.1415
Bihar,Sanrh Majhgawan,24.6845,85.365
West Bengal,Palashi,23.8,88.25
Kerala,Kumil,8.7833,76.9333
Karnataka,Shiruru,13.908,74.6058
Kerala,Valiyakumaramangalam,9.8333,76.7833
Karnataka,Kadakola,12.1922,76.6653
Rajasthan,Bhasawar,27.0361,77.0528
Kerala,Venmani,9.2444,76.6131
Gujarat,Dharampur,20.53,73.18
Bihar,Koskapur,26.0216,87.2279
Bihar,Chatia,26.5396,84.566
West Bengal,Andal,23.6,87.2
Punjab,Dhanaula,30.28,75.58
Kerala,Palliman,8.9,76.7139
Tamil Nadu,Senapparetti,10.9625,78.1132
Uttar Pradesh,Pukhrayan,26.23,79.85
Punjab,Gil,30.8469,75.8636
Andhra Pradesh,Karlapalem,15.9333,80.55
Madhya Pradesh,Bara Malehra,24.5681,79.3069
West Bengal,Umrapur,24.5863,87.9294
Chattisgarh,Ratanpur,22.288,82.166
Andhra Pradesh,Ellamanda,16.1847,80.0546
Punjab,Khizrpur,30.5843,76.7572
Kerala,Kolavallur,11.7788,75.6298
Tamil Nadu,Jambai,11.4678,77.6434
Gujarat,Anghad,22.3913,72.9946
Kerala,Mannur,10.8027,76.4698
Bihar,Kochas,25.234,83.9215
Odisha,Kamakhyanagar,20.9338,85.5449
Tamil Nadu,Kannankurichchi,11.6969,78.1794
Kerala,Puttur,9.04,76.71
Kerala,Kattanam,9.1764,76.5641
Telangana,Ghatkesar,17.4494,78.6853
Bihar,Bishunpur,26.0868,86.6541
Tamil Nadu,Pattamadai,8.6726,77.5845
Tamil Nadu,Thimiri,12.8283,79.3079
Bihar,Beldaur,25.5947,86.7909
Bihar,Cherakhera,25.6869,86.4187
Andhra Pradesh,Kanekallu,14.8864,77.0317
Kerala,Payimattam,10.0255,76.4507
Bihar,Lehara,26.1515,86.1034
Goa,Dicholi,15.5932,73.9457
Kerala,Mokeri,11.7432,75.6178
Tamil Nadu,Katpadi,12.9695,79.1455
Tamil Nadu,Kanniyakumari,8.0883,77.5385
Andhra Pradesh,Namburu,16.36,80.52
Assam,Udalguri,26.7537,92.1021
Tamil Nadu,Budipuram,10.3606,78.0106
Madhya Pradesh,Pichor,25.1756,78.1886
Kerala,Kondur,9.6856,76.7622
Tamil Nadu,Nilakkottai,10.17,77.87
Madhya Pradesh,Hanumana,24.7789,82.096
West Bengal,Ramjibanpur,22.83,87.62
West Bengal,Mayahaura,22.1898,88.5033
Bihar,Sadpur,25.4758,86.3786
Tamil Nadu,Punjai Puliyampatti,11.3516,77.1667
Tamil Nadu,Vallam,10.7199,79.0598
Bihar,Morwa,25.803,85.6861
Bihar,Huseni,26.3768,84.7952
Bihar,Pathrajolhania,26.1369,86.6614
Karnataka,Tirthahalli,13.6884,75.2455
West Bengal,Jhalida,23.37,85.97
Uttar Pradesh,Mihona,26.2837,78.9805
Uttar Pradesh,Marahra,27.75,78.5667
Madhya Pradesh,Rajaudha,26.7046,78.4223
Bihar,Parsahi Sirsia,26.4676,86.4984
Kerala,Kalayapuram,9.0545,76.7696
West Bengal,Amta,22.5834,88.0104
Bihar,Mahinawan,26.0208,86.1672
Punjab,Tibba,30.4876,75.6967
Andhra Pradesh,Akanavaritota,16.4141,81.6367
Madhya Pradesh,Katangi,21.7737,79.8051
Odisha,Nilgiri,21.6466,86.9199
Karnataka,Jagalur,14.5196,76.3391
West Bengal,Krishnapur,24.4123,88.2582
Bihar,Sondiha,24.895,87.0175
West Bengal,Ramchandrapur,24.0154,87.9446
Bihar,Teghra English,25.4072,87.741
Telangana,Narsapur,17.7374,78.2805
Kerala,Karttigappalli,11.6,75.6667
Tamil Nadu,Samalapuram,11.0724,77.198
Tamil Nadu,Salangaippalaiyam,11.426,77.5707
Andhra Pradesh,Yandrapalle,16.0472,79.3073
Bihar,Pahsara,25.5482,86.1667
Karnataka,Kalghatgi,15.1832,74.971
Maharashtra,Shikrapur,18.6936,74.1381
Tamil Nadu,Manjathala,11.3624,76.7789
Assam,Abhayapuri,26.3225,90.6853
West Bengal,Kakdwip,21.8791,88.1913
Bihar,Rifadpur,25.2635,87.4157
Kerala,Kuttyadi,11.6542,75.7539
Kerala,Oruvadalkotta,8.4778,77.1347
Odisha,Sorada,19.7608,84.43
Bihar,Bholsar,25.2133,87.2147
Andhra Pradesh,Peruru,14.3503,77.3497
Tamil Nadu,Tevaram,9.8967,77.2809
Madhya Pradesh,Palera,25.0201,79.2282
Kerala,Panniperumthalai,10.6986,76.6875
Kerala,Assamannur,10.1129,76.5517
Bihar,Pohadi,26.0809,86.2831
Kerala,Pottanikad,10.0305,76.6753
Karnataka,Sirvar,16.1739,77.0225
Bihar,Bhojpur Jadid,25.588,84.1621
Madhya Pradesh,Indargarh,25.9109,78.5619
Bihar,Kudra,25.0463,83.7926
Madhya Pradesh,Babai,22.7026,77.9349
Bihar,Sirnia,25.4903,87.5892
Karnataka,Holalkere,14.0429,76.185
Madhya Pradesh,Garot,24.3234,75.652
Bihar,Ghosai,25.5562,87.0304
Kerala,Eruvatti,12.05,75.55
Kerala,Cheticheri,12.095,75.5451
Bihar,Rangra,25.3803,87.1866
Gujarat,Devgadh Bariya,22.7022,73.915
Odisha,Binka,21.0263,83.812
Madhya Pradesh,Khamaria,23.2129,80.0313
Bihar,Dumra,26.5671,85.5204
Rajasthan,Pokaran,26.92,71.92
Telangana,Sirpur,19.4833,79.6
Uttar Pradesh,Maghar,26.76,83.13
Bihar,Ghogardiha,26.2799,86.47
Himachal Pradesh,Raita,32.5495,76.239
Tamil Nadu,Tiruvadi,10.8805,79.1049
Assam,Biswanath Chariali,26.7278,93.1517
Karnataka,Siralkoppa,14.3807,75.2501
Kerala,Kodumba,10.7333,76.6833
Kerala,Iramala,10.0374,76.5135
Kerala,Chennirkara,9.2487,76.7248
Telangana,Mavinpalli,17.91,77.53
Bihar,Morauna,26.1706,86.4231
Madhya Pradesh,Shahgarh,24.3137,79.1181
Bihar,Shahpur,25.6029,84.4041
Bihar,Harpur,26.4527,86.071
Tamil Nadu,Nilambur,11.059,77.0838
Telangana,Chautapal,17.2508,78.8972
Kerala,Perumkulam,8.7052,76.7861
Bihar,Mahisi,25.8544,86.465
Bihar,Simri,25.6405,84.1195
West Bengal,Nalua,22.1051,88.4619
Andhra Pradesh,Chinna Ganjam,15.7,80.25
Tamil Nadu,Murugampalaiyam,11.0806,77.3238
Madhya Pradesh,Hindoria,23.9035,79.5686
Uttar Pradesh,Puranpur,28.52,80.15
Himachal Pradesh,Dharmsala,32.2153,76.3186
Kerala,Kovur,12.1094,75.3941
Maharashtra,Rahata,19.7167,74.4833
Uttar Pradesh,Sarauli,28.4931,79.0853
Bihar,Manjha,26.4061,84.5002
Telangana,Durpalli,18.5967,78.4517
Bihar,Sarangpur,25.7389,85.6951
Bihar,Birpur,25.5181,86.0826
Andhra Pradesh,Narapala,14.7206,77.8106
Bihar,Sukhasan,25.4944,87.5263
Tamil Nadu,Kaveripatnam,12.4219,78.2188
Bihar,Siripur,26.7336,84.7217
Kerala,Koliakkod,8.6333,76.9
Bihar,Sarso,26.2333,86.1768
Andhra Pradesh,Varidhanam,16.5576,81.8303
Uttar Pradesh,Sarsawa,30.016,77.4
Madhya Pradesh,Makronia,23.8476,78.799
Telangana,Chilkuru,16.9611,79.9125
Punjab,Guru Har Sahai,30.7086,74.4041
Kerala,Aikaranad,10.0002,76.455
Madhya Pradesh,Lakhnadon,22.6005,79.6009
Tamil Nadu,Desavilakku,11.6476,77.967
Kerala,Elamattur,9.4167,76.7
Bihar,Ismailpur,25.3113,87.127
Karnataka,Kotekara,12.7929,74.8722
Jammu and Kashmir,Ranbirsinghpura,32.6079,74.7293
Andhra Pradesh,Somandepalle,14.0078,77.6086
Odisha,Nayagarh,20.1288,85.0963
Andhra Pradesh,Gatada,18.4144,83.5041
Tamil Nadu,Nanjanad,11.3669,76.6415
Kerala,Ezhamkulam,9.1333,76.7667
Bihar,Sugaon,26.7317,84.7629
Andhra Pradesh,Jaggampeta,17.1833,82.05
Karnataka,Kabbur,16.42,74.58
Tamil Nadu,Virapandi,9.9633,77.4472
Kerala,Varapatti,10.0167,76.6167
Andhra Pradesh,Kottakota,17.7513,82.7004
Madhya Pradesh,Dukli,22.3,79.4833
Maharashtra,Khetia,21.6712,74.5853
Bihar,Sabalpur,25.6053,85.1835
Odisha,Purushottampur,19.5202,84.8851
Kerala,Udumanthala,12.2333,75.4667
Andhra Pradesh,Sompeta,18.93,84.6
Bihar,Maranchi,25.3544,85.9919
Tamil Nadu,Ayyampettai,10.8971,79.1915
Bihar,Birnagar,25.9785,87.111
Tamil Nadu,Nanthankulam,8.3331,77.8442
Tamil Nadu,Kurumbapalaiyam,11.1053,76.9217
Bihar,Harihans,26.1457,84.3476
Kerala,Melmuri,11.1806,76.0167
Tamil Nadu,Sendamaram,9.0648,77.4369
Bihar,Gunri,25.6408,84.658
Punjab,Dhariwal,31.95,75.32
Kerala,Vadakkangara,11,76.1583
Kerala,Perunturuttu,9.6333,76.5667
Bihar,Sonhauli,25.5108,86.4707
Bihar,Lakhna,25.4532,85.1431
Karnataka,Almel,16.92,76.24
Tamil Nadu,Rishivandiyam,11.817,79.1
Jharkhand,Jasidih,24.5138,86.6458
Assam,Soalkuchi,26.17,91.57
Karnataka,Molakalumuru,14.7178,76.7468
Tamil Nadu,Elumalai,9.865,77.6992
Bihar,Laualagaon,25.494,87.0412
Kerala,Kangazha,9.55,76.718
Bihar,Telwa,25.8796,86.3837
Bihar,Basatpur,26.0011,85.0643
Kerala,Mukkanur,10.2405,76.4162
Tamil Nadu,Kilmangalam,10.0933,77.6108
Kerala,Manikkal,8.6544,76.909
Maharashtra,Chakur,18.5131,76.8753
Kerala,Manakayi,11.8611,75.5625
Punjab,Ajnala,31.84,74.76
Tamil Nadu,Kalugumalai,9.1494,77.7057
Bihar,Majhua,26.014,87.3018
Tamil Nadu,Valavanur,11.9205,79.5785
Tamil Nadu,Jalakandapuram,11.6986,77.8776
Madhya Pradesh,Mohana,25.9027,77.7715
Kerala,Erumakkuzhi,9.2833,76.55
Punjab,Bhadaur,30.4764,75.3306
Madhya Pradesh,Leteri,24.0598,77.4086
Madhya Pradesh,Kumbhraj,24.3734,77.0484
Telangana,Mellacheruvu,16.8173,79.9331
Bihar,Kothia,25.7612,84.8811
Himachal Pradesh,Kulu,31.95,77.11
Bihar,Rohar,25.9917,86.2366
Bihar,Lodhwe,24.6404,85.2913
Andhra Pradesh,Tadikonda,16.4167,80.4542
Tamil Nadu,Palaiyampatti,9.5392,78.0984
Andhra Pradesh,Sirvel,15.321,78.5344
Madhya Pradesh,Ajaigarh,24.8988,80.2592
Telangana,Tirmalgiri,17.427,79.4724
Kerala,Kotancheri,11.4719,75.969
Kerala,Kannapuram,11.9691,75.3208
Gujarat,Od,22.6219,73.1161
Tamil Nadu,Kariyapatti,9.6741,78.1007
West Bengal,Dumjor,22.64,88.22
Tamil Nadu,Mukkudal,8.7431,77.5225
Tamil Nadu,Devadanappatti,10.1467,77.6439
Madhya Pradesh,Unhel,23.3379,75.5593
Bihar,Tilothu,24.8051,84.0833
Tamil Nadu,Kumarapuram,8.2922,77.3215
West Bengal,Srikhanda,23.5981,88.0799
Gujarat,Harij,23.7,71.9
Bihar,Bhawanipur,26.4361,84.7356
Delhi,Qatlupur,28.7733,77.1593
Bihar,Agarpur,25.1957,87.0423
Rajasthan,Chhoti Sadri,24.38,74.7
Tamil Nadu,Ammapettai,10.7948,79.3199
Bihar,Nari Bhadaun,26.0065,86.2509
Tamil Nadu,Sendarappatti,11.4373,78.5215
Uttar Pradesh,Daryabad,26.8922,81.5556
Punjab,Anandpur,31.2393,76.5025
Tamil Nadu,Karuppur,11.717,78.0924
West Bengal,Rampur,26.4424,89.8038
Kerala,Mannara,8.5614,77.1263
Bihar,Kasba Maker,25.9591,85.0316
Tamil Nadu,Mulanur,10.7943,77.7115
Andhra Pradesh,Asakapalle,17.7364,83.3
Bihar,Mathurapur,25.5112,86.4557
Telangana,Narayankher,18.0333,77.7833
Tamil Nadu,Sivandipuram,8.7811,77.3428
Bihar,Kanp,25.8337,86.7402
Kerala,Kottukal,8.8833,76.9
West Bengal,Mahiari,22.59,88.24
Tamil Nadu,Tirunageswaram,10.9646,79.4293
Punjab,Sahna,30.4293,75.3813
Karnataka,Kudatini,15.15,76.92
Madhya Pradesh,Budhni,22.7825,77.682
Madhya Pradesh,Udaipura,23.0743,78.5111
Bihar,Mohiuddinnagar,25.5737,85.6694
Andhra Pradesh,Tummalapenta,14.8997,80.0687
Andhra Pradesh,Kottapalle,17.2918,81.8939
Bihar,Dumri,25.5356,85.5996
Madhya Pradesh,Jora Khurd,26.4893,77.9758
Tamil Nadu,Pottanur,11.1098,77.9888
Bihar,Barhampur,25.5976,84.3011
Bihar,Raisari,26.1319,87.0238
Odisha,Rampur,21.0735,84.3409
Jammu and Kashmir,Gandarbal,34.2262,74.7748
Bihar,Manikpur,25.91,86.821
Bihar,Paharpur,25.5681,85.3763
Odisha,Tora,21.3262,83.6708
Bihar,Kopa,25.8513,84.6308
Bihar,Arajpur,25.5197,87.0808
Tamil Nadu,Tottiyam,10.988,78.3363
Andhra Pradesh,Kotta Kalidindi,16.5032,81.2877
Telangana,Ambala,17.65,79.05
West Bengal,Badkulla,23.3036,88.5302
Kerala,Annakunnu,11.7463,76.0415
Tamil Nadu,Vilavur,8.2669,77.3052
Kerala,Timri,12.2,75.3861
Jharkhand,Gidi,23.6909,85.3641
Karnataka,Koratagere,13.522,77.2373
Andhra Pradesh,Lakshmaneswaram,16.4082,81.6867
Bihar,Ulao,25.4165,86.0936
Bihar,Sakri,26.2197,86.0853
Haryana,Gondar,29.5667,76.7833
Gujarat,Tankara,22.656,70.748
Madhya Pradesh,Ghogaon,21.91,75.7
Bihar,Mahraurh,25.2378,84.1017
Bihar,Athar,26.0392,86.059
Tamil Nadu,Tyagadurgam,11.7411,79.077
Tamil Nadu,Sivagiri,11.1179,77.7881
Bihar,Sukhsena,25.7952,87.1089
Bihar,Rampur Tilak,25.8513,87.093
West Bengal,Rajmahal,25.05,87.84
Bihar,Chaita,25.7671,85.8792
Kerala,Payyannur,12.0935,75.2025
Telangana,Jadcherla,16.763,78.1443
Tamil Nadu,Erumapalaiyam,11.6324,78.1695
Gujarat,Barvala,22.15,71.9
Tamil Nadu,Mukondapalli,12.7514,77.8017
Telangana,Yeddumailaram,17.5011,78.1242
Odisha,Kuchinda,21.7436,84.3485
Telangana,Manthani,18.65,79.6667
Bihar,Khokha,25.9741,87.4062
Madhya Pradesh,Silvani,23.3026,78.4408
Kerala,Pudunagaram,10.681,76.6611
Punjab,Sanghera,30.3986,75.5614
Andhra Pradesh,Veldurti,15.5667,77.9167
Tamil Nadu,Vilattikulam,9.1312,78.1687
Kerala,Marturu,10.1694,76.4292
Bihar,Pachmir,25.4077,86.3803
Bihar,Marwa,25.3994,86.9257
Andhra Pradesh,Vissannapeta,16.9398,80.7828
Karnataka,Shirali,14.0297,74.528
Assam,Goshaingaon,26.4395,89.9631
Punjab,Bhikhi,30.07,75.53
Bihar,Pariharpur,26.7114,85.6797
Jharkhand,Dhansaria,24.7219,87.8572
Bihar,Bagahi,26.7632,84.467
Tamil Nadu,Vennandur,11.515,78.0908
Tamil Nadu,Ponmana,8.3552,77.3283
Telangana,Aminpur,17.5241,78.3242
Kerala,Mankara,10.75,76.4333
